,Date,Observer,Location,Transect,StandardizedLocationName,LocalSurveyName,names,START.newspotnames,END.newspotnames,cmc_comments,answers,Start.Time..24h.,Start.LAT,Start.LON,Start.Cloud,Start.Wind,End.Time..24h.,End.LAT,End.LON,End.Cloud,End.Wind,Notes,Species.before,Species.After
13,07/05/13,ESB,Chandler,A ,NA,NA,13,NA,NA,"no end point, otherwise CHND-A, not in original transect gpx",,6:54,35.73656,-96.852,95%,5-10 E,7:25,NA,NA,95%,10-15 E,,,
11,06/15/13,ESB,Chandler,A1-A2,NA,NA,11,NA,NA,"CHND-A, not in original transect gpx",,6:22,35.73658,-96.85201,95%,0-5 WNW,7:02,35.74313,-96.85144,100%,0-5 WNW,,,
14,07/05/13,ESB,Chandler,B ,NA,NA,14,NA,NA,"CHND-B, not in original transect gpx.",,7:40,35.7441,-96.8566,95%,10-15 ENE,8:16,35.73589,-96.85577,95%,15-20 ENE,,,
12,06/15/13,ESB,Chandler,B1-B2,NA,NA,12,NA,NA,"CHND-B, not in original transect gpx.",,7:12,35.74421,-96.85671,100%,0-5 WNW,7:47,35.73593,-96.85587,90%,0-5 WNW,,,
9,06/02/13,ESB,Chandler,CHND-A,NA,NA,9,NA,NA,"CHND-A, not in original transect gpx",,7:08,35.73655,-96.852,0,0-5,7:56,35.74313,-96.85167,0,0-5,Crossed road at 7:22. GPS batteries died at 7:45 (1min to change),,
10,06/02/13,ESB,Chandler,CHND-B,NA,NA,10,NA,NA,"CHND-B, not in original transect gpx.",,8:13,35.7441,-96.85664,0,0-5,9:00,35.73591,-96.85586,5%,5- 10N,Crossed road at 8:46,,GRSP
1,4/15/2014,Crystina,Chickasaw NRA,A,NA,NA,1,NA,NA,"appears to be in Chickasaw NRA, no transects there from gpx file though.",,8:35,34.49194,-97.03599,0,0 to 5,9:37,34.49704,-97.02596,0,5 to 10,Area looked burned. Took pictures at 9:10 and 9:25,"NOCA, SPTO","BGGN, EAPH, NOCA, BAWW, CACH"
2,4/15/2014,Crystina,Chickasaw NRA,B,NA,NA,2,NA,NA,"appears to be in Chickasaw NRA, no transects there from gpx file though.",,9:58,34.49394,-97.02288,0,5 to 10,10:56,34.48879,-97.03378,0,5 to 10,Grass in some areas taller than me. (5.0 ft),,"TUTI, NOCA, FISP"
112,6/3/2013,MAB,Cimarron Bluffs WMA,A,NA,NA,112,CIMB-A1,CIMB-A2,,,7:07,36.79987,-99.33665,55,0-5,8:08,36.79994,-99.31897,40,5-10,,,
113,6/3/2013,MAB,Cimarron Bluffs WMA,B,NA,NA,113,CIMB-B1,CIMB-B2,,,8:29,36.80356,-99.32545,50,5-15,9:55,36.82752,-99.32589,20,10-15,,,
47,6/3/2013,JDR,CimBluff,E,NA,NA,47,CIMB-E1,CIMB-E2,,,7:07,36.84115,-99.3457,65,0-5,9:01,36.81742,-99.34569,30,10-15 SSE,,WITU,
48,6/3/2013,JDR,CimBluff,F,NA,NA,48,CIMB-F1,CIMB-F2,,,9:20,36.81684,-99.33716,20,10-15 SSE,10:58,36.84136,-99.33742,5,20-25 SSE,,,
126,6/3/2013,MDF,Cimmaron Bluff WMA,CIMB-C,NA,NA,126,CIMB-C1,CIMB-C2,,,6:47,36.79803,-99.34174,75%,5 to 10,8:00,36.81494,-99.34183,50%,10 to 15,,,
127,6/3/2013,MDF,Cimmaron Bluff WMA,CIMB-D,NA,NA,127,CIMB-D1,CIMB-D2B,,,8:47,36.80504,-99.35366,30%,10 to 15,9:55,36.82676,-99.35385,40%,15 to 20,,,
93,5/16/2014,Josh,Cimmaron Bluffs,C,NA,NA,93,CIMB-C2,NA,"End point way too far west, error?  Double observer?",,10:35,36.81493,-99.34182,30,10 to 15,11:45,36.81494,-101.34183,30,10 to 15,,,
106,5/16/2014,Kristen,Cimmaron Bluffs,C,NA,NA,106,NA,CIMB-C1,start point half-way between c¡¯s start and end.  Double observer?,,10:35,36.81,-99.34,30,10 to 15,11:45,36.8,-99.34,10,10 to 15,,,
157,6/19/2014,Roy,Cimmaron Bluffs,C,NA,NA,157,CIMB-C2,CIMB-C1,,,10:34,36.81494,-99.34183,10,10 to 15,11:32,36.79803,-99.34174,10,0 to 5,,,
49,5/16/2014,JDR,Cimmaron Bluffs,D,NA,NA,49,CIMB-D1,CIMB-D2,double observer?,,8:42,36.80503,-99.35384,70,0 to 5,11:20,36.84124,-99.35415,10,5 to 10,"EAKI, CASP (before count); CHSW, BUOR, LASP(CF) (after count)",,
165,5/16/2014,Tory,Cimmaron Bluffs,D,NA,NA,165,CIMB-D1,CIMB-D2,double observer?,,8:42,36.80503,-99.35384,70,0 to 5,11:20,36.84124,-99.35415,10,5 to 10,"EAKI,LASP (before count)",,
147,6/19/2014,Randy,Cimmaron Bluffs,D,NA,NA,147,CIMB-D1,CIMB-D2B,,,10:37,36.80504,-99.3538,10,10 to 15,11:55,36.82672,-99.35387,10,10 to 15,STARTED GETTING HOT,,
94,5/16/2014,Josh,Cimmaron Bluffs,F,NA,NA,94,CIMB-F2,CIMB-F1,,,7:51,36.84125,-99.33715,40,0 to 5,10:10,36.81688,-99.3371,50,5 to 10,,,
107,5/16/2014,Kristen,Cimmaron Bluffs,F,NA,NA,107,NA,NA,,,7:51,36.84,-99.34,40,0 to 5,10:10,36.82,-99.34,20,5 to 10,,,
158,6/19/2014,Roy,Cimmaron Bluffs,F,NA,NA,158,CIMB-F2,CIMB-F1,,,8:32,36.84124,-99.33714,10,5 to 10,10:15,36.81684,-99.33714,10,10 to 15,,,
50,5/16/2014,JDR,Cimmaron Bluffs,G,NA,NA,50,CIMB-G1,CIMB-G2,,,7:43,36.7979,-99.34843,40,0 to 5,8:10,36.80513,-99.34852,50,0 to 5,,,
166,5/16/2014,Tory,Cimmaron Bluffs,G,NA,NA,166,CIMB-G1,NA,,,7:43,36.7979,-99.34843,40,0 to 5,8:10,36.80513,-99.3852,50,0 to 5,,,
148,6/19/2014,Randy,Cimmaron Bluffs,G,NA,NA,148,CIMB-G1,CIMB-G2,,,9:40,36.7979,-99.348,0,5 to 10,10:22,36.80513,-99.34852,10,10 to 15,"SAW PRAIRIE FALCON PREVIOUS DAY, THEN AFTER TRANSECT ON THIS DAY TO THE NORTH OF END POINT",,PRFA
51,5/17/2014,JDR,Cimmaron Hills,D,NA,NA,51,CIMH-D1,NA,,,8:06,36.93,-99.4,100,0 to 5,10:47,36.94,-99.37,100,0 to 5,FOGGY AND HUMID,"EAKI, LHSH, WESA, WIPH","EAME, GRSP, LBHE"
108,5/17/2014,Kristen,Cimmaron Hills,D,NA,NA,108,CIMH-D1,NA,,,8:06,36.93,-99.4,100,0 to 5,10:42,36.94,-99.37,100,0 to 5,FOGGY AND HUMID,"EAKI, LHSH, WESA, WIPH","EAME, GRSP, LBHE"
128,6/4/2013,MDF,Cimmaron Hills WMA,CIMH-A,NA,NA,128,CIMH-A1,CIMH-A2,,,7:07,36.95102,-99.3602,80%,5 to 10,8:35,36.92408,-99.36005,50%,10 to 15,,,
129,6/4/2013,MDF,Cimmaron Hills WMA,CIMH-B,NA,NA,129,CIMH-B1,CIMH-B2,,,8:57,36.91968,-99.35989,10%,15 to 20,10:20,36.91963,-99.39519,0%,10 to 15,,,
52,06/04/13,JDR,Cimmaron Hills WMA,CIMH-C,NA,NA,52,CIMH-C1,CIMH-C2,,,9:34,36.94197,-99.36328,0%,10-15 SE,11:28,36.92644,-99.38966,5%,10-15 SSW,,Skipped farmsite at 9:51.  Restarted transect at 9:54. Skirted around ditch at 9:59,
53,06/04/13,JDR,Cimmaron Hills WMA,CIMH-D,NA,NA,53,CIMH-D1,CIMH-D2,,,7:17,36.93096,-99.39963,20%,5-10 S,9:14,36.94407,-99.37407,5%,10-15 SE,,,"NOLA, KILL, LETE"
114,6/1/2013,MAB,Coffey Ranch,B,NA,NA,114,NA,NA,,,12:23,33.93393,-97.22703,100,10-15,12:57,33.92501,-97.22289,95,10-15,,,
115,6/1/2013,MAB,Coffey Ranch,C,NA,NA,115,NA,NA,,,13:45,33.91885,-97.21186,75,10-15,14:35,33.93423,-97.2166,45,0-5,,,
54,5/4/2014,JDR,Crosstimbers,A,NA,NA,54,A1,A2,,,8:10,33.95777,-97.36066,0,5 to 10,9:51,33.94049,-97.36062,0,10 to 15,,"UPSA, PABU, BHCO","BEVI, KILL"
149,5/4/2014,Randy,Crosstimbers,B,NA,NA,149,NA,NA,,,8:10,33.94058,-97.36763,0,0 to 5,9:02,33.94857,-97.36753,0,5 to 10,,1st year PABU H/S,BAOR singing in Blackjack Oak
23,6/2/13,JBT,Crosstimbers WMA,XTIM-A,NA,NA,23,A1,A2,,,8:54,33.95812,-97.35984,5%,5-10 N,10:14,33.94067,-97.36045,0%,10-15 N,,,
27,7/3/13,JBT,Crosstimbers WMA,XTIM-A,NA,NA,27,A1,A2,,,8:44,33.95777,-97.36065,0%,0,9:46,33.94123,-97.36079,0%,0-5 S,Stopped to talk to biologist between 9:18 to 9:32,,
24,6/2/13,JBT,Crosstimbers WMA,XTIM-B,NA,NA,24,NA,NA,,,10:26,33.94046,-97.36795,0%,10-15 N,11:00,33.94911,-97.36765,0%,10-15 N,,,
28,7/3/13,JBT,Crosstimbers WMA,XTIM-B,NA,NA,28,NA,NA,,,10:02,33.94058,-97.36763,5%,0-5 SW,10:43,33.94857,-97.36754,15%,0-5 SW,Stopped to fix boots between 10:13 to 10:23,,
25,6/2/13,JBT,Crosstimbers WMA,XTIM-C,NA,NA,25,NA,NA,,,13:04,33.95227,-97.38539,0%,10-15 N,13:29,33.95879,-97.38533,0%,10-15 N,,,
26,6/2/13,JBT,Crosstimbers WMA,XTIM-D,NA,NA,26,NA,NA,,,13:40,33.95879,-97.39201,0%,10-15 N,14:04,33.96895,-97.39157,0%,10-15 N,,,
95,5/1/2014,Josh,Drummond Flats,E,NA,NA,95,DRMD-E1,DRMD-E2,,,8:29,36.30376,-98.05978,0,10 to 15,9:44,36.32546,-98.05982,0,15 to 20,,,
150,6/12/2014,Randy,Drummond Flats,E,NA,NA,150,DRMD-E1,DRMD-E2,,,10:26,36.30376,-98.05977,60,10 to 15,11:59,36.32546,-98.05982,90,15 to 20,"North wind , flooded fields allowing for Mallards to land",,
96,5/1/2014,Josh,Drummond Flats,F,NA,NA,96,DRMD-F1,DRMD-F2,,,10:02,36.32738,-98.06699,0,15 to 20,11:07,36.30404,-98.06857,0,15 to 20,,,
151,6/12/2014,Randy,Drummond Flats,F,NA,NA,151,DRMD-F1,DRMD-F2,,,12:18,36.32738,-98.06699,90,15 to 20,13:41,36.30388,-98.06875,80,15 to 20,"North wind, flooded fields, barren areas","BRTH,DICKRNEP,",
82,6/4/2013,JGK,Drummond Flats WMA,DRMD-A,NA,NA,82,DRMD-A1,DRMD-A2,,,7:35,36.30047,-98.04198,100%,10-15,8:35,36.301,-98.05146,100%,10-15,GPS died at 8:35,,"GREG, BNST, CAGO, BWTE, MALL, AMAV, BHCO, KILL, COGR"
15,06/04/13,ESB,Drummond Flats WMA,DRMD-C,NA,NA,15,DRMD-C1,DRMD-C2,,,7:21,36.30397,-98.04425,95%,15-20 NNE,9:32,36.32507,-98.04634,85%,10-15 NNE,drifted off transect ca. 300 m.,,
16,06/04/13,ESB,Drummond Flats WMA,DRMD-D,NA,NA,16,DRMD-D1,DRMD-D2,,,10:07,36.31825,-98.05182,50%,0-5 NNE,10:54,36.30406,-98.05145,10%,10-15 NNE,,,
29,6/4/13,JBT,Drummond Flats WMA,DRMD-E,NA,NA,29,DRMD-E1,NA,,,7:43,36.30376,-98.05977,75%,15-20 N,9:48,36.32955,-98.05969,30%,5-15 N,,,
31,7/1/13,JBT,Drummond Flats WMA,DRMD-E,NA,NA,31,DRMD-E1,NA,,,7:30,36.30376,-98.05977,0%,0,8:50,36.31825,-98.05971,30%,5-10 SW,,,
30,6/4/13,JBT,Drummond Flats WMA,DRMD-F,NA,NA,30,DRMD-F1,DRMD-F2,,,10:06,36.32738,-98.06699,30%,10-15 N,11:17,36.30483,-98.06874,10%,15-20 N,,,
32,7/1/13,JBT,Drummond Flats WMA,DRMD-F,NA,NA,32,NA,NA,,,9:13,36.31828,-98.06863,0%,15 SW,9:51,36.3088,-98.06875,0%,10 SW,,,
3,4/17/2014,Crystina,Grady Co WMA,A,NA,NA,3,GRDY_A1,GRDY_A2,,,9:56,34.78319,-97.86962,100,10 to 15,11:18,34.77055,-97.86978,100,5 to 10,Briefly stopped to talk to Jeremy b/w 10:08-10:12 about turkey season,,"WITU, BHCO, 3 SCFL"
97,4/17/2014,Josh,Grady Co WMA,B,NA,NA,97,GRDY_B1,GRDY_B2,,,10:12,34.77597,-97.85558,80,5 to 10,11:10,34.77058,-97.86622,100,0 to 5,,"EAME, KILL, NOMO, EAPH, NOCA","WITU, BCHU, CCSP, LASP, TUTI, CACH"
17,07/06/13,ESB,Grimes,A-B,NA,NA,17,NA,NA,,,7:38,34.79737,-97.4883,60%,0-5 NNW,8:43,34.80806,-97.48886,10%,5-10 NNW,,,
77,6/7/2014,Jessica,Grimes switchgrass,C,NA,NA,77,NA,NA,,,9:12,34.79736,-97.48903,70,5 to 10,9:55,34.80804,-97.48894,20,0 to 5,,,
33,6/12/13,JBT,"Grimes Switchgrass, Garvin Co.",GRSG-A,NA,NA,33,NA,NA,,,6:44,34.79776,-97.49242,5,8-13 N,8:06,34.80755,-97.49225,2%,15-20 N,,"DICK, NOCA, CLSW, CACH",
55,06/12/13,JDR,"Grimes Switchgrass, Garvin Co.",GRSG-B,NA,NA,55,NA,NA,,,6:43,34.79744,-97.49248,0%,10-15 SSW,7:59,34.79732,-97.4818,5%,10-15 S,"YBCU, FISP, YEWA",Road transect,
56,5/29/2013,JDR,HACKBERRY ,D01,NA,NA,56,HACK-D start (JDR),HACK-D end (JDR),,,7:06,34.29412,-98.94082,100,10 to 15,8:19,34.2941,-98.92334,95,10 to 15,,,
57,5/29/2013,JDR,HACKBERRY ,D02,NA,NA,57,HACK-I start (JDR),HACK-G end (MDF),,,8:27,34.28914,-98.92336,95,15 to 20,9:11,34.28924,-98.94057,90,15 to 20,,,
78,5/9/2014,Jessica,Hackberry Flat,B,NA,NA,78,HACK-B start (MDF),HACK-B end (MDF),,,7:55,34.2936,-98.97556,10,5 to 10,8:43,34.29286,-98.96438,0,5 to 10,7:57-8:04 break,,
79,5/9/2014,Jessica,Hackberry Flat,C,NA,NA,79,HACK-C start (MAB),HACK-C end (MAB),,,9:08,34.28337,-98.96507,10,5 to 10,10:05,34.26899,-98.96511,10,5 to 10,,,
98,5/9/2014,Josh,Hackberry Flat,D,NA,NA,98,HACK-D start (JDR),HACK-D end (JDR),,,7:38,34.29411,-98.94082,0,5 to 10,8:32,34.29408,-98.92338,0,5 to 10,,,
4,5/9/2014,Crystina,Hackberry Flat,E,NA,NA,4,HACK-E start (JGK),HACK-E end (JGK),,,7:27,34.29079,-98.94503,0,5 to 10,8:38,34.30506,-98.945,10,10 to 15,"7:57 wind started picking up, 8:06 called Jessica & Josh about wheat field and whether it was private property",,"STFL, GRSP"
159,5/9/2014,Roy,Hackberry Flat,F,NA,NA,159,HACK-F start (JBT),HACK-F end (JBT),,,7:55,34.2977,-98.96552,0,5 to 10,9:02,34.31234,-98.96558,0,5 to 10,,"BAOR, NOBO",DICK
99,5/9/2014,Josh,Hackberry Flat,I,NA,NA,99,HACK-I start (JDR),HACK-G end (MDF),,,8:45,34.2891,-98.92342,0,5 to 10,9:30,34.28924,-98.94057,0,10 to 15,,,
5,5/9/2014,Crystina,Hackberry Flat,J,NA,NA,5,HACK-J end (JGK),HACK-J start (JGK),,,9:23,34.31229,-98.95168,10,10 to 15,9:52,34.30516,-98.95175,10,10 to 15,9:36 paused briefly to use restroom,,swallow sp.
116,5/29/2013,MAB,Hackberry Flats,C1,NA,NA,116,HACK-H end (MAB),HACK-C end (MAB),,,7:05,34.28337,-98.96057,100,0-5,7:55,34.26899,-98.96511,100,5-10,,,
117,5/29/2013,MAB,Hackberry Flats,C2,NA,NA,117,HACK-H start (MAB),HACK-H end (MAB),,,8:14,34.26889,-98.96026,100,10-15,9:02,34.28342,-98.96027,90,10-15,,,
34,5/29/13,JBT,Hackberry Flats WMA,HACK-A,NA,NA,34,HACK-A start (JBT),HACK-A end (JBT),,,6:50,34.29676,-98.97558,100,10-15 SE,7:12,34.29785,-98.97009,95,12-18 SE,,,
130,5/29/2013,MDF,Hackberry Flats WMA,HACK-B,NA,NA,130,HACK-B start (MDF),HACK-B end (MDF),,,6:50,34.29306,-98.97556,100%,10 to 15,7:27,34.29286,-98.96438,90%,15-20,,,
83,5/29/2013,JGK,Hackberry Flats WMA,HACK-E,NA,NA,83,HACK-E start (JGK),HACK-E end (JGK),,,7:06,34.29079,-98.94503,100%,5-10,8:14,34.30506,-98.945,100%,5-10,,,
35,5/29/13,JBT,Hackberry Flats WMA,HACK-F,NA,NA,35,HACK-F start (JBT),HACK-F end (JBT),,,7:24,34.29769,-98.96549,95,15-20 SE,8:31,34.31234,-98.96558,80,15-20 SE,"Wheat from start through 7:46, then mesquite",,
131,5/29/2013,MDF,Hackberry Flats WMA,HACK-G,NA,NA,131,HACK-G start (MDF),HACK-G end (MDF),,,7:41,34.28777,-98.96685,90%,15-20,9:00,34.28769,-98.94085,90%,15-20,,,"KILL, HOLA"
84,5/29/2013,JGK,Hackberry Flats WMA,HACK-J,NA,NA,84,HACK-J start (JGK),HACK-J end (JGK),,,8:27,34.30516,-98.95175,95%,5-10,8:52,34.31229,-98.95168,100%,10-15,,,"BUOR, NOMO, GBHE"
132,6/4/2013,MDF,Hitch Switchgrass - Guymon,GUYS-A,NA,NA,132,NA,NA,,,19:41,36.62876,-101.34964,30%,10 to 15,20:06,36.62873,-101.35299,75%,15-20,,,"CONI, HOLA"
6,4/9/2014,Crystina,Kessler,A,NA,NA,6,NA,NA,"appears to be in correct location, no named points nearby.",,8:16,34.98572,-97.52455,0,0 to 5,9:17,34.97969,-97.5227,0,5 to 10,,,SOSP
100,4/9/2014,Josh,Kessler,A,NA,NA,100,NA,NA,,,8:16,34.98574,-97.52456,0,0 to 5,9:18,34.97906,-96.52271,0,5 to 10,,,
7,4/9/2014,Crystina,Kessler,B,NA,NA,7,NA,NA,"appears to be in correct location, no named points nearby.",,9:39,34.97746,-97.5171,0,0 to 5,10:34,34.98414,-97.51994,0,10 to 15,,,
101,4/9/2014,Josh,Kessler,B,NA,NA,101,NA,NA,,,9:39,34.97797,-97.51711,0,0 to 5,10:33,34.98419,-97.51999,0,10 to 15,,,
