Date,Observer,Location,Transect,Point,OldPointNames,Longitude,Latitude,OriginalSpreadsheetName,Response,Cell,ClosestDistance,AngleOfClosestDistance,Strongest_behavior,Sex,DS_DistantSong_1,CN_Chip_notes_2,CS_CounterSong_3,CD_CounteredDisplay_4,APB_ApproachingPlayback_5,CPB_CirclingPlayback_6,ACS_AggressiveCounterSong_7
5/29/2014,Tory,Optima Overlook,B,4,9,36.65561,-101.14884,Optima 5x5,1,"ACS 190, 40m                         Possible female (addn seen)",40,190,7,M,,,,,,,40
5/29/2014,Tory,Optima Overlook,C,4,14,36.65471,-101.14884,Optima 5x5,1,"CN 180, 10m then ACS with CD                                    Possible female",10,180,7,M,,10,,10,,,10
5/29/2014,Tory,Optima Overlook,D,4,19,36.65381,-101.14884,Optima 5x5,1,"Aggressive CN 190, 30m (no bird seen)",30,190,2,UNK,,30,,,,,
5/29/2014,Tory,Optima Overlook,E,4,24,36.6529,-101.14884,Optima 5x5,0,No response,,,,,,,,,,,
5/29/2014,Tory,Optima Overlook,A,5,5,36.65659,-101.14996,Optima 5x5,1,"CS 265, 40m                                Second CASP CN 270, 20m flew W",20,265,3,M,,20,40,,,,
5/29/2014,Tory,Optima Overlook,B,5,10,36.65561,-101.14996,Optima 5x5,0,No response,,,,,,,,,,,
5/29/2014,Tory,Optima Overlook,C,5,15,36.65471,-101.14996,Optima 5x5,1,"Aggressive CN 90, 40m then CD with alternate song (x2)                (C4 CASP)",40,90,4,M,,40,,40,,,
5/29/2014,Tory,Optima Overlook,D,5,20,36.65381,-101.14996,Optima 5x5,0,No response                                    Pair seen flying prior to call,,,,,,,,,,,
5/29/2014,Tory,Optima Overlook,E,5,25,36.6529,-101.14996,Optima 5x5,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,A,1,,36.65663,-101.14324,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,B,1,,36.65571,-101.14324,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,C,1,,36.65479,-101.14324,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,D,1,,36.65387,-101.14324,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,E,1,,36.65295,-101.14324,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,F,1,,36.65203,-101.14324,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,G,1,,36.6511,-101.14324,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,H,1,,36.65018,-101.14324,Optima 8x8,1,"CD 90, 50m",50,90,4,M,,,,50,,,
6/23/2014,Tory,Optima,A,2,,36.65663,-101.14434,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,B,2,,36.65571,-101.14434,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,C,2,,36.65479,-101.14434,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,D,2,,36.65387,-101.14434,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,E,2,,36.65295,-101.14434,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,F,2,,36.65203,-101.14434,Optima 8x8,1,"CN (3 CASP seen, unclear) 180, 40m (at least one was the 2nd H3 CASP)",40,180,2,UNK,,40,,,,,
6/23/2014,Tory,Optima,G,2,,36.6511,-101.14434,Optima 8x8,1,"ACS 180, 100m (H2 CPB CASP)",100,180,7,M,,,,,,,100
6/23/2014,Tory,Optima,H,2,,36.65018,-101.14434,Optima 8x8,1,"CN, CPB S to N 190, 30m to 0, 10m then reversed direction CPB                             CD 0, 15m (3 territories in area)",10,0,6,M,,30,,15,,15,
6/23/2014,Tory,Optima,A,3,,36.65663,-101.14544,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,B,3,,36.65571,-101.14544,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,C,3,,36.65479,-101.14544,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,D,3,,36.65387,-101.14544,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,E,3,,36.65295,-101.14544,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,F,3,,36.65203,-101.14544,Optima 8x8,1,"CN 180, 30m (2nd H3 CASP)",30,180,2,M,,30,,,,,
6/23/2014,Tory,Optima,G,3,,36.6511,-101.14544,Optima 8x8,1,"CN, CD 180, 10m (2nd H3 CASP)",10,180,4,M,,10,,10,,,
6/23/2014,Tory,Optima,H,3,,36.65018,-101.14544,Optima 8x8,1,"CN landed on road, then CD 90, 30m                           2nd CASP land on road 45, 35m             H5 pair on yucca 270, 40m",30,90,4,PAIR,,30,,30,,,
6/23/2014,Tory,Optima,A,4,,36.65663,-101.14653,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,B,4,,36.65571,-101.14653,Optima 8x8,1,"CN, CPB N to S from mot to mot 45, 30m to 145, 40m, hid",30,45,6,M,,30,,,,30,
6/23/2014,Tory,Optima,C,4,,36.65479,-101.14653,Optima 8x8,1,"CN 0, 40m (no CASP seen)",40,0,2,UNK,,40,,,,,
6/23/2014,Tory,Optima,D,4,,36.65387,-101.14653,Optima 8x8,1,"Quiet CN 260, 30m ",30,260,2,UNK,,30,,,,,
6/23/2014,Tory,Optima,E,4,,36.65295,-101.14653,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,F,4,,36.65203,-101.14653,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,G,4,,36.6511,-101.14653,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,H,4,,36.65018,-101.14653,Optima 8x8,1,"CN 145, 25m on yucca (H5 CASP)",25,145,2,M,,25,,,,,
6/23/2014,Tory,Optima,A,5,,36.65663,-101.14762,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,B,5,,36.65571,-101.14762,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,C,5,,36.65479,-101.14762,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,D,5,,36.65387,-101.14762,Optima 8x8,1,"Quiet CN 270, 20m",20,270,2,UNK,,20,,,,,
6/23/2014,Tory,Optima,E,5,,36.65295,-101.14762,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,F,5,,36.65203,-101.14762,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,G,5,,36.6511,-101.14762,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,H,5,,36.65018,-101.14762,Optima 8x8,1,"CN 180, 30m on oak mot  2nd silent CASP 10, 15m on yucca (pair)",15,10,2,PAIR,,30,,,,,
6/23/2014,Tory,Optima,A,6,,36.65663,-101.14871,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,B,6,,36.65571,-101.14871,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,C,6,,36.65479,-101.14871,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,D,6,,36.65387,-101.14871,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,E,6,,36.65295,-101.14871,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,F,6,,36.65203,-101.14871,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,G,6,,36.6511,-101.14871,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,H,6,,36.65018,-101.14871,Optima 8x8,1,"CD 270, 100m+ (H8 CASP)",100,270,4,M,,,,100,,,
6/23/2014,Tory,Optima,A,7,,36.65663,-101.14981,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,B,7,,36.65571,-101.14981,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,C,7,,36.65479,-101.14981,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,D,7,,36.65387,-101.14981,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,E,7,,36.65295,-101.14981,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,F,7,,36.65203,-101.14981,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,G,7,,36.6511,-101.14981,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,H,7,,36.65018,-101.14981,Optima 8x8,1,"CD 270, 100m (H8 CASP)",100,270,4,M,,,,100,,,
6/23/2014,Tory,Optima,A,8,,36.65663,-101.1509,Optima 8x8,1,"CN 160, 30m",30,160,2,M,,30,,,,,
6/23/2014,Tory,Optima,B,8,,36.65571,-101.1509,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,C,8,,36.65479,-101.1509,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,D,8,,36.65387,-101.1509,Optima 8x8,1,"CN (2nd E8 CASP) 180, 20m        CS (1st E8 CASP)",20,180,3,M,,20,20,,,,
6/23/2014,Tory,Optima,E,8,,36.65295,-101.1509,Optima 8x8,1,"CD from cedar tree 270, 60m                2nd CASP CD 0, 20m",20,0,4,M,,,,20,,,
6/23/2014,Tory,Optima,F,8,,36.65203,-101.1509,Optima 8x8,0,No response,,,,,,,,,,,
6/23/2014,Tory,Optima,G,8,,36.6511,-101.1509,Optima 8x8,1,"CD prior 270, 40m                          CN, CPB W to S land on yucca ACS/CD 90, 10m (2 territories in area)            ",10,90,7,M,,10,,40,,10,10
6/23/2014,Tory,Optima,H,8,,36.65018,-101.1509,Optima 8x8,1,"APB 0, 10m on yucca                  CD (x2) 145, 40m ",10,0,5,M,,,,40,10,,
7/1/2014,Tory,Optima Compound,A,1,,36.63074,-101.22431,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,A,2,,36.63074,-101.22317,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,A,3,,36.63074,-101.22202,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,A,4,,36.63074,-101.22088,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,A,5,,36.63074,-101.21974,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,A,6,,36.63074,-101.2186,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,A,7,,36.63074,-101.21745,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,A,8,,36.63074,-101.21631,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,B,1,,36.62986,-101.22431,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,B,2,,36.62986,-101.22317,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,B,3,,36.62986,-101.22202,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,B,4,,36.62986,-101.22088,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,B,5,,36.62986,-101.21974,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,B,6,,36.62986,-101.2186,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,B,7,,36.62986,-101.21745,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,B,8,,36.62986,-101.21631,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,C,1,,36.62897,-101.22431,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,C,2,,36.62897,-101.22317,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,C,3,,36.62897,-101.22202,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,C,4,,36.62897,-101.22088,Optima Compound 8x8,1,"ACS 180, 50m (D5 CASP)",50,180,7,M,,,,,,,50
7/1/2014,Tory,Optima Compound,C,5,,36.62897,-101.21974,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,C,6,,36.62897,-101.2186,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,C,7,,36.62897,-101.21745,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,C,8,,36.62897,-101.21631,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,D,1,,36.6281,-101.22431,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,D,2,,36.6281,-101.22317,Optima Compound 8x8,1,"CN, APB 220, 7m flew from 180, 20m (Third territory)",7,220,5,M,,7,,,7,,
7/1/2014,Tory,Optima Compound,D,3,,36.6281,-101.22202,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,D,4,,36.6281,-101.22088,Optima Compound 8x8,1,"CD 180, 20m (D5 CASP, Fifth territory) ",20,180,4,M,,,,20,,,
7/1/2014,Tory,Optima Compound,D,5,,36.6281,-101.21974,Optima Compound 8x8,1,"CN 180, 15M on yucca then CD 0, 100m (D5 CASP)",15,190,4,M,,15,,100,,,
7/1/2014,Tory,Optima Compound,D,6,,36.6281,-101.2186,Optima Compound 8x8,1,"CPB 270, 20m to yucca at 25, 10m then CN (Sixth territory, likely E4 CASP) ",10,25,6,M,,10,,,,20,
7/1/2014,Tory,Optima Compound,D,7,,36.6281,-101.21745,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,D,8,,36.6281,-101.21631,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,E,1,,36.62722,-101.22431,Optima Compound 8x8,1,"ACS 90, 100m",100,90,7,M,,,,,,,100
7/1/2014,Tory,Optima Compound,E,2,,36.62722,-101.22317,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,E,3,,36.62722,-101.22202,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,E,4,,36.62722,-101.22088,Optima Compound 8x8,1,"Aggressive CN 90, 20m ",20,90,2,M,,20,,,,,
7/1/2014,Tory,Optima Compound,E,5,,36.62722,-101.21974,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,E,6,,36.62722,-101.2186,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,E,7,,36.62722,-101.21745,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,E,8,,36.62722,-101.21631,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,F,1,,36.62634,-101.22431,Optima Compound 8x8,1,"CS 0, 50m in sandplum mot (A5 CASP, First territory)",50,0,3,M,,,50,,,,
7/1/2014,Tory,Optima Compound,F,2,,36.62634,-101.22317,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,F,3,,36.62634,-101.22202,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,F,4,,36.62634,-101.22088,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,F,5,,36.62634,-101.21974,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,F,6,,36.62634,-101.2186,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,F,7,,36.62634,-101.21745,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,F,8,,36.62634,-101.21631,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,G,1,,36.62546,-101.22431,Optima Compound 8x8,1,"CPB from N 0, 30m then ACS 25, 10m on yucca (Second territory)",10,25,7,M,,,,,,30,10
7/1/2014,Tory,Optima Compound,G,2,,36.62546,-101.22317,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,G,3,,36.62546,-101.22202,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,G,4,,36.62546,-101.22088,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,G,5,,36.62546,-101.21974,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,G,6,,36.62546,-101.2186,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,G,7,,36.62546,-101.21745,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,G,8,,36.62546,-101.21631,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,H,1,,36.62458,-101.22431,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,H,2,,36.62458,-101.22317,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,H,3,,36.62458,-101.22202,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,H,4,,36.62458,-101.22088,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,H,5,,36.62458,-101.21974,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,H,6,,36.62458,-101.2186,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,H,7,,36.62458,-101.21745,Optima Compound 8x8,0,No response,,,,,,,,,,,
7/1/2014,Tory,Optima Compound,H,8,,36.62458,-101.21631,Optima Compound 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,A,1,,35.8954,-99.70614,Packsaddle 8x8,,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,B,1,,35.8945,-99.70614,Packsaddle 8x8,1,CPB flew back to mot from B2,NA,NA,6,M,,,,,,9999,
6/18/2014,Tory,Packsaddle Valley,C,1,,35.89361,-99.70614,Packsaddle 8x8,1,"CPB, CN to ACS to CS 180, 20m",20,180,7,M,,20,20,,,20,20
6/18/2014,Tory,Packsaddle Valley,D,1,,35.89272,-99.70614,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,E,1,,35.89183,-99.70614,Packsaddle 8x8,1,"CD 125, 70m                                              CD with alternate song 270, 20m",20,270,4,M,,,,20,,,
6/18/2014,Tory,Packsaddle Valley,F,1,,35.89093,-99.70614,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,G,1,,35.89003,-99.70614,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,H,1,,35.88913,-99.70614,Packsaddle 8x8,1,"H2 CASP agitated CN, no approach",NA,NA,2,M,,9999,,,,,
6/18/2014,Tory,Packsaddle Valley,A,2,,35.8954,-99.70502,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,B,2,,35.8945,-99.70502,Packsaddle 8x8,1,"CD with ACS, then CS and alternate song 325, 40m            Second CASP interaction CS 180, 50m",40,325,7,M,,,40,40,,,40
6/18/2014,Tory,Packsaddle Valley,C,2,,35.89361,-99.70502,Packsaddle 8x8,1,ACS from C1 CASP,NA,NA,7,M,,,,,,,9999
6/18/2014,Tory,Packsaddle Valley,D,2,,35.89272,-99.70502,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,E,2,,35.89183,-99.70502,Packsaddle 8x8,1,"CS 180, 70m                                      Agitated CN 80,30m",30,80,3,M,,30,70,,,,
6/18/2014,Tory,Packsaddle Valley,F,2,,35.89093,-99.70502,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,G,2,,35.89003,-99.70502,Packsaddle 8x8,1,CASP silent flight to dead oak - not on territory,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,H,2,,35.88913,-99.70502,Packsaddle 8x8,1,"CN into ACS, CPB S to N 270, 20m",20,270,7,M,,20,,,,20,20
6/18/2014,Tory,Packsaddle Valley,A,3,,35.8954,-99.7039,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,B,3,,35.8945,-99.7039,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,C,3,,35.89361,-99.7039,Packsaddle 8x8,1,CS from C1 CASP,NA,NA,3,M,,,9999,,,,
6/18/2014,Tory,Packsaddle Valley,D,3,,35.89272,-99.7039,Packsaddle 8x8,1,"Agitated CN, APB      W to E 60, 50m",50,60,5,M,,50,,,50,,
6/18/2014,Tory,Packsaddle Valley,E,3,,35.89183,-99.7039,Packsaddle 8x8,1,"CN 90, 15m             Female flushed when walking ",15,90,2,F,,15,,,,,
6/18/2014,Tory,Packsaddle Valley,F,3,,35.89093,-99.7039,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,G,3,,35.89003,-99.7039,Packsaddle 8x8,1,"CN 45, 30m ",30,45,2,UNK,,30,,,,,
6/18/2014,Tory,Packsaddle Valley,H,3,,35.88913,-99.7039,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,A,4,,35.8954,-99.70279,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,B,4,,35.8945,-99.70279,Packsaddle 8x8,1,"APB 245, 20m with CN to AFC",20,245,7,M,,20,,,20,,20
6/18/2014,Tory,Packsaddle Valley,C,4,,35.89361,-99.70279,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,D,4,,35.89272,-99.70279,Packsaddle 8x8,1,"CPB S to N, CN 180, 5m",5,180,6,M,,5,,,,5,
6/18/2014,Tory,Packsaddle Valley,E,4,,35.89183,-99.70279,Packsaddle 8x8,1,"C3 CASP CN/AFC flew to 270, 20m",20,270,7,M,,20,,,,,20
