Date,Observer,Location,Transect,Point,OldPointNames,Longitude,Latitude,OriginalSpreadsheetName,Response,Cell,ClosestDistance,AngleOfClosestDistance,Strongest_behavior,Sex,DS_DistantSong_1,CN_Chip_notes_2,CS_CounterSong_3,CD_CounteredDisplay_4,APB_ApproachingPlayback_5,CPB_CirclingPlayback_6,ACS_AggressiveCounterSong_7
6/18/2014,Tory,Packsaddle Valley,F,4,,35.89093,-99.70279,Packsaddle 8x8,1,"F5 CASPs agitated CN 90, 100m+",100,90,2,PAIR,,100,,,,,
6/18/2014,Tory,Packsaddle Valley,G,4,,35.89003,-99.70279,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,H,4,,35.88913,-99.70279,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,A,5,,35.8954,-99.70168,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,B,5,,35.8945,-99.70168,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,C,5,,35.89361,-99.70168,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,D,5,,35.89272,-99.70168,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,E,5,,35.89183,-99.70168,Packsaddle 8x8,1,C3 CASP distant CN/AFC prior to playback,NA,NA,7,M,,9999,,,,,9999
6/18/2014,Tory,Packsaddle Valley,F,5,,35.89093,-99.70168,Packsaddle 8x8,1,"CASP pair CN, APB  90, 15m on oak mot",15,90,5,PAIR,,15,,,15,,
6/18/2014,Tory,Packsaddle Valley,G,5,,35.89003,-99.70168,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,H,5,,35.88913,-99.70168,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,A,6,,35.8954,-99.70057,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,B,6,,35.8945,-99.70057,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,C,6,,35.89361,-99.70057,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,D,6,,35.89272,-99.70057,Packsaddle 8x8,1,"C8/D8 CASP CN to ACS 90, 100m              Second CASP CS 270, 100+m",100,90,7,M,,100,100,,,,100
6/18/2014,Tory,Packsaddle Valley,E,6,,35.89183,-99.70057,Packsaddle 8x8,1,"CN 0, 10m",10,0,2,M,,10,,,,,
6/18/2014,Tory,Packsaddle Valley,F,6,,35.89093,-99.70057,Packsaddle 8x8,1,CN from E6 CASP,NA,NA,2,M,,9999,,,,,
6/18/2014,Tory,Packsaddle Valley,G,6,,35.89003,-99.70057,Packsaddle 8x8,1,"CN 270, 30m ",30,270,2,UNK,,30,,,,,
6/18/2014,Tory,Packsaddle Valley,H,6,,35.88913,-99.70057,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,A,7,,35.8954,-99.69944,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,B,7,,35.8945,-99.69944,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,C,7,,35.89361,-99.69944,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,D,7,,35.89272,-99.69944,Packsaddle 8x8,1,"C8/D8 CASP agitated CN 90, 100m                      APB 0, 40m",40,0,5,M,,100,,,40,,
6/18/2014,Tory,Packsaddle Valley,E,7,,35.89183,-99.69944,Packsaddle 8x8,1,"Agitated CN 190, 100m+",100,190,2,M,,100,,,,,
6/18/2014,Tory,Packsaddle Valley,F,7,,35.89093,-99.69944,Packsaddle 8x8,1,"Agitated CN 345, 20m on oak mot",20,345,2,M,,20,,,,,
6/18/2014,Tory,Packsaddle Valley,G,7,,35.89003,-99.69944,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,H,7,,35.88913,-99.69944,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,A,8,,35.8954,-99.69833,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,B,8,,35.8945,-99.69833,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,C,8,,35.89361,-99.69833,Packsaddle 8x8,1,"CN 10, 20m                 CASP pair CPB one on either side ",20,10,6,PAIR,,20,,,,20,
6/18/2014,Tory,Packsaddle Valley,D,8,,35.89272,-99.69833,Packsaddle 8x8,1,"CN from C8 CASP then flew to telephone wire ACS with CD from wire 90, 30m",30,90,7,M,,30,,30,,,30
6/18/2014,Tory,Packsaddle Valley,E,8,,35.89183,-99.69833,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,F,8,,35.89093,-99.69833,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,G,8,,35.89003,-99.69833,Packsaddle 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Packsaddle Valley,H,8,,35.88913,-99.69833,Packsaddle 8x8,0,No response,,,,,,,,,,,
5/30/2014,Tory,Rita Blanca,A,1,1,36.50493,-102.64374,Rita Blanca 5x5,1,"CN/ACS 185, 30m then CPB (First territory) ",30,185,7,M,,30,,,,30,30
5/30/2014,Tory,Rita Blanca,A,2,2,36.50493,-102.64485,Rita Blanca 5x5,1,"CS 280, 60m then ACS 145, 80 followed by APB and aggressive CN 0, 30m (Fifth territory)",30,0,7,M,,30,60,,30,,80
5/30/2014,Tory,Rita Blanca,A,3,3,36.50493,-102.64597,Rita Blanca 5x5,0,No response,,,,,,,,,,,
5/30/2014,Tory,Rita Blanca,A,4,4,36.50493,-102.64709,Rita Blanca 5x5,1,"CN/APP 90, 30m (female)",30,90,5,F,,30,,,30,,
5/30/2014,Tory,Rita Blanca,A,5,5,36.50493,-102.6482,Rita Blanca 5x5,0,No response,,,,,,,,,,,
5/30/2014,Tory,Rita Blanca,B,1,6,36.50403,-102.64374,Rita Blanca 5x5,1,"CS 345, 40m                                     CN/APB 90, 20m (A1 CASP)",20,90,5,M,,20,40,,20,,
5/30/2014,Tory,Rita Blanca,B,2,7,36.50403,-102.64485,Rita Blanca 5x5,1,"CN 270, 30m then CPB and ACS 45, 15m ",15,45,7,M,,30,,,,15,15
5/30/2014,Tory,Rita Blanca,B,3,8,36.50403,-102.64597,Rita Blanca 5x5,1,"CN 0, 80m (Sixth territory)",80,0,2,M,,80,,,,,
5/30/2014,Tory,Rita Blanca,B,4,9,36.50403,-102.64709,Rita Blanca 5x5,1,"DS (D3 CASP, x3), used alternate song then switched to song",NA,NA,1,M,9999,,,,,,
5/30/2014,Tory,Rita Blanca,B,5,10,36.50403,-102.6482,Rita Blanca 5x5,0,No response,,,,,,,,,,,
5/30/2014,Tory,Rita Blanca,C,1,11,36.50319,-102.64374,Rita Blanca 5x5,0,No response,,,,,,,,,,,
5/30/2014,Tory,Rita Blanca,C,2,12,36.50319,-102.64485,Rita Blanca 5x5,1,"ACS with CD 0, 60m ",60,0,7,M,,,,,,,60
5/30/2014,Tory,Rita Blanca,C,3,13,36.50319,-102.64597,Rita Blanca 5x5,1,"CN at 180, 30m and 0, 30m (2 CASPS) then ACS 345, 25m and APB 270, 20m ",20,270,7,M,,30,,,20,,25
5/30/2014,Tory,Rita Blanca,C,4,14,36.50319,-102.64709,Rita Blanca 5x5,1,"APP 180, 10m then CS",10,180,5,M,,,10,,10,,
5/30/2014,Tory,Rita Blanca,C,5,15,36.50319,-102.6482,Rita Blanca 5x5,0,No response,,,,,,,,,,,
5/30/2014,Tory,Rita Blanca,D,1,16,36.50229,-102.64374,Rita Blanca 5x5,1,"ACS with CD 180, 80m (Third territory)",80,180,7,M,,,,80,,,80
5/30/2014,Tory,Rita Blanca,D,2,17,36.50229,-102.64485,Rita Blanca 5x5,0,No response,,,,,,,,,,,
5/30/2014,Tory,Rita Blanca,D,3,18,36.50229,-102.64597,Rita Blanca 5x5,0,No response,,,,,,,,,,,
5/30/2014,Tory,Rita Blanca,D,4,19,36.50229,-102.64709,Rita Blanca 5x5,1,"CS 90, 70m                                        Second CASP CS 90, 50m then CD",50,90,4,M,,,50,50,,,
5/30/2014,Tory,Rita Blanca,D,5,20,36.50229,-102.6482,Rita Blanca 5x5,1,CN/CPB (female),NA,NA,6,F,,9999,,,,9999,
5/30/2014,Tory,Rita Blanca,E,1,21,36.50148,-102.64374,Rita Blanca 5x5,1,"CS with CD 270, 60m (x2) (Fourth territory)",60,270,4,M,,,60,60,,,
5/30/2014,Tory,Rita Blanca,E,2,22,36.50148,-102.64485,Rita Blanca 5x5,1,"CS 260, 40m then APB 50, 15m ",15,50,5,M,,,40,,15,,
5/30/2014,Tory,Rita Blanca,E,3,23,36.50148,-102.64597,Rita Blanca 5x5,1,"CD 345, 80m then ACS 180, 80m",80,180,7,M,,,,80,,,80
5/30/2014,Tory,Rita Blanca,E,4,24,36.50148,-102.64709,Rita Blanca 5x5,1,"CS 250, 30m                                             Second CASP CS 270, 50m                         ACS between the two CASP 145, 60m then mating pair flew to 145, 20m (Seventh territory)          ",20,145,7,PAIR,,,30,,,,50
5/30/2014,Tory,Rita Blanca,E,5,25,36.50148,-102.6482,Rita Blanca 5x5,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,A,1,,36.50763,-102.64365,Rita Blanca 8x8,1,"Aggressive CN 345, 25m on yucca (first territory)",25,345,2,M,,25,,,,,
6/27/2014,Tory,Rita Blanca,B,1,,36.50675,-102.64365,Rita Blanca 8x8,1,"Aggressive CN 180, 70m (A1 CASP)",70,180,2,M,,70,,,,,
6/27/2014,Tory,Rita Blanca,C,1,,36.50587,-102.64365,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,D,1,,36.505,-102.64365,Rita Blanca 8x8,1,"CD 160, 15m on yucca (x3) back and forth to 200 15m yucca                       Female flushed (D2 CASP)",15,160,4,M,,,,15,,,
6/27/2014,Tory,Rita Blanca,E,1,,36.50412,-102.64365,Rita Blanca 8x8,1,CD (D1 CASP),NA,NA,4,M,,,,9999,,,
6/27/2014,Tory,Rita Blanca,F,1,,36.5033,-102.64365,Rita Blanca 8x8,1,"Silent CPB 270, 10m then CN into ACS/CD (eigth territory, in patch of unusual vegetation)",10,270,7,M,,10,,10,,10,10
6/27/2014,Tory,Rita Blanca,G,1,,36.50242,-102.64365,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,H,1,,36.50154,-102.64365,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,A,2,,36.50763,-102.6448,Rita Blanca 8x8,1,"APB, CPB S to W to N to E landed on yucca 160, 10m then aggressive CN (second territory)",10,160,6,M,,10,,,10,10,
6/27/2014,Tory,Rita Blanca,B,2,,36.50675,-102.6448,Rita Blanca 8x8,1,"CN 90, 40m on yucca",40,90,2,UNK,,40,,,,,
6/27/2014,Tory,Rita Blanca,C,2,,36.50587,-102.6448,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,D,2,,36.505,-102.6448,Rita Blanca 8x8,1,"CD 90, 80m (x3)                                  Pair seen then ACS in mot 160, 50m (seventh territory)",50,160,7,PAIR,,,,80,,,50
6/27/2014,Tory,Rita Blanca,E,2,,36.50412,-102.6448,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,F,2,,36.5033,-102.6448,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,G,2,,36.50242,-102.6448,Rita Blanca 8x8,1,"Silent CPB S to E 180, 15m then aggressive CN landed 300, 30m (ninth territory)",15,180,6,M,,30,,,,15,
6/27/2014,Tory,Rita Blanca,H,2,,36.50154,-102.6448,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,A,3,,36.50763,-102.64594,Rita Blanca 8x8,1,CN (A2 CASP),NA,NA,2,UNK,,9999,,,,,
6/27/2014,Tory,Rita Blanca,B,3,,36.50675,-102.64594,Rita Blanca 8x8,1,"CN 0, 10m on yucca then CPB 100, 5m on yucca                                        Met second CASP flew to 180, 35m",5,100,6,M,,10,,,,5,
6/27/2014,Tory,Rita Blanca,C,3,,36.50587,-102.64594,Rita Blanca 8x8,1,"CN 25, 30m on yucca",30,25,2,UNK,,30,,,,,
6/27/2014,Tory,Rita Blanca,D,3,,36.505,-102.64594,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,E,3,,36.50412,-102.64594,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,F,3,,36.5033,-102.64594,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,G,3,,36.50242,-102.64594,Rita Blanca 8x8,1,"CASP seen 200, 100m in mot of yucca",100,200,0,UNK,,,,,,,
6/27/2014,Tory,Rita Blanca,H,3,,36.50154,-102.64594,Rita Blanca 8x8,1,CN (H4 CASP),NA,NA,2,M,,9999,,,,,
6/27/2014,Tory,Rita Blanca,A,4,,36.50763,-102.64709,Rita Blanca 8x8,1,"CN 5, 50m no bird seen",50,5,2,UNK,,50,,,,,
6/27/2014,Tory,Rita Blanca,B,4,,36.50675,-102.64709,Rita Blanca 8x8,1,"Silent flight landed in grass 285, 25m ",25,285,0,UNK,,,,,,,
6/27/2014,Tory,Rita Blanca,C,4,,36.50587,-102.64709,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,D,4,,36.505,-102.64709,Rita Blanca 8x8,1,"APB/CPB 200, 15m then CN into ACS (D5 CASP, sixth territory)",15,200,7,M,,15,,,15,15,15
6/27/2014,Tory,Rita Blanca,E,4,,36.50412,-102.64709,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,F,4,,36.5033,-102.64709,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,G,4,,36.50242,-102.64709,Rita Blanca 8x8,1,"CN/APB 90, 10m on milkweed then flew to 180, 5m                                             Flew to territory 270, 40m (tenth territory)",5,180,5,M,,10,,,10,,
6/27/2014,Tory,Rita Blanca,H,4,,36.50154,-102.64709,Rita Blanca 8x8,1,"CN 0, 15m on yucca then CPB N to W 90, 20m and ACS on yucca",15,0,7,M,,15,,,,20,20
6/27/2014,Tory,Rita Blanca,A,5,,36.50763,-102.64822,Rita Blanca 8x8,1,"ACS/CD 45, 150m (A4 CASP, third territory)                         CD 270, 100m (x2, CS prior, fourth territory) ",100,270,7,M,,,100,100,,,100
6/27/2014,Tory,Rita Blanca,B,5,,36.50675,-102.64822,Rita Blanca 8x8,1,"CN 355, 10m on dead yucca then ACS 280, 20m ",10,355,7,M,,10,,,,,20
6/27/2014,Tory,Rita Blanca,C,5,,36.50587,-102.64822,Rita Blanca 8x8,1,"Quiet CN 270, 15m on yucca (B5 CASP)",15,270,2,M,,15,,,,,
6/27/2014,Tory,Rita Blanca,D,5,,36.505,-102.64822,Rita Blanca 8x8,1,"CS 90, 70m on yucca",70,90,3,M,,,70,,,,
6/27/2014,Tory,Rita Blanca,E,5,,36.50412,-102.64822,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,F,5,,36.5033,-102.64822,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,G,5,,36.50242,-102.64822,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,H,5,,36.50154,-102.64822,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,A,6,,36.50763,-102.64937,Rita Blanca 8x8,1,"CD 270, 15m then CPB W to S 180, 20m (second A5 CASP)",15,270,6,M,,,,15,,20,
6/27/2014,Tory,Rita Blanca,B,6,,36.50675,-102.64937,Rita Blanca 8x8,1,"CN 270, 10m                      CPB 180, 15m on yucca then ACS/CD (fifth territory)",10,270,7,M,,10,,15,,,15
6/27/2014,Tory,Rita Blanca,C,6,,36.50587,-102.64937,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,D,6,,36.505,-102.64937,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,E,6,,36.50412,-102.64937,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,F,6,,36.5033,-102.64937,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,G,6,,36.50242,-102.64937,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,H,6,,36.50154,-102.64937,Rita Blanca 8x8,1,"Pair 360, 15m on yucca",15,0,0,PAIR,,,,,,,
6/27/2014,Tory,Rita Blanca,A,7,,36.50763,-102.65051,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,B,7,,36.50675,-102.65051,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,C,7,,36.50587,-102.65051,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,D,7,,36.505,-102.65051,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,E,7,,36.50412,-102.65051,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,F,7,,36.5033,-102.65051,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,G,7,,36.50242,-102.65051,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,H,7,,36.50154,-102.65051,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,A,8,,36.50763,-102.65166,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,B,8,,36.50675,-102.65166,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,C,8,,36.50587,-102.65166,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,D,8,,36.505,-102.65166,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,E,8,,36.50412,-102.65166,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,F,8,,36.5033,-102.65166,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,G,8,,36.50242,-102.65166,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/27/2014,Tory,Rita Blanca,H,8,,36.50154,-102.65166,Rita Blanca 8x8,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,A,1,,36.79786,-99.33394,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,A,2,,36.79786,-99.33282,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,A,3,,36.79786,-99.3317,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,A,4,,36.79786,-99.33057,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,A,5,,36.79786,-99.32945,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,A,6,,36.79786,-99.32833,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,B,1,,36.79696,-99.33394,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,B,2,,36.79696,-99.33282,Selman 6x6,1,"CN to AFC 180, 20m",20,180,7,M,,20,,,,,20
6/18/2014,Tory,Selman Ranch,B,3,,36.79696,-99.3317,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,B,4,,36.79696,-99.33057,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,B,5,,36.79696,-99.32945,Selman 6x6,0,"No response                                  DS 180, 100m+",100,180,1,M,100,,,,,,
6/18/2014,Tory,Selman Ranch,B,6,,36.79696,-99.32833,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,C,1,,36.79606,-99.33394,Selman 6x6,1,"CN, CPB from 0, 30m to 180, 50m                         Possible female",30,0,6,M,,30,,,,30,
6/18/2014,Tory,Selman Ranch,C,2,,36.79606,-99.33282,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,C,3,,36.79606,-99.3317,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,C,4,,36.79606,-99.33057,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,C,5,,36.79606,-99.32945,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,C,6,,36.79606,-99.32833,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,D,1,,36.79616,-99.33394,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,D,2,,36.79616,-99.33282,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,D,3,,36.79616,-99.3317,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,D,4,,36.79616,-99.33057,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,D,5,,36.79616,-99.32945,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,D,6,,36.79616,-99.32833,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,E,1,,36.79426,-99.33394,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,E,2,,36.79426,-99.33282,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,E,3,,36.79426,-99.3317,Selman 6x6,1,"DS 90, 100m+ (x3)",100,90,1,M,100,,,,,,
6/18/2014,Tory,Selman Ranch,E,4,,36.79426,-99.33057,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,E,5,,36.79426,-99.32945,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,E,6,,36.79426,-99.32833,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,F,1,,36.79335,-99.33394,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,F,2,,36.79335,-99.33282,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,F,3,,36.79335,-99.3317,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,F,4,,36.79335,-99.33057,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,F,5,,36.79335,-99.32945,Selman 6x6,0,No response,,,,,,,,,,,
6/18/2014,Tory,Selman Ranch,F,6,,36.79335,-99.32833,Selman 6x6,1,"CD 90, 40m",40,90,4,M,,,,40,,,
