Date,Observer,Location,Point,StandardizedLocationName,LocalSurveyName,Species,Quantity,Heard/Seen,Angle (deg),Distance (m),Breeding Code,Flyover,Notes
6/6/13,MDF,Optima WMA,OPTM-PC6,,,WEME,1,S,360,220,,Flyover,flying
6/6/13,MDF,Optima WMA,OPTM-PC6,,,CONI,1,H,190,75,,,
6/6/13,MDF,Optima WMA,OPTM-PC6,,,CASP,1,H,95,195,,,
6/6/13,MDF,Optima WMA,OPTM-PC6,,,WEKI,1,S,45,90,,Flyover,flycatching
6/6/13,MDF,Optima WMA,OPTM-PC7,,,WEME,1,H,0,180,,,
6/6/13,MDF,Optima WMA,OPTM-PC7,,,WEME,1,S,95,70,,,
6/6/13,MDF,Optima WMA,OPTM-PC7,,,CASP,1,H,180,215,S,,somewhat distant
6/6/13,MDF,Optima WMA,OPTM-PC7,,,WEME,1,H,280,205,,,
6/6/13,MDF,Optima WMA,OPTM-PC7,,,CONI,1,H,185,75,,,
6/6/13,MDF,Optima WMA,OPTM-PC7,,,HOLA,1,H,15,65,,,
6/6/13,MDF,Optima WMA,OPTM-PC7,,,HOLA,1,H,340,70,,,
6/6/13,MDF,Optima WMA,OPTM-PC7,,,GRSP,1,H,0,50,S,,singing w/ next GRSP
6/6/13,MDF,Optima WMA,OPTM-PC7,,,GRSP,1,H,290,80,,,
6/6/13,MDF,Optima WMA,OPTM-PC7,,,BHCO,1,H,100,155,,Flyover,flying
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,DICK,1,S,60,30,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,DICK,1,H,320,75,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,EAME,1,H,40,135,S,Flyover,flight song heard
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,EAME ,1,H,180,210,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,GRSP,1,H,0,65,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,DICK,1,H,350,200,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,DICK,1,H,185,90,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,GRSP,1,H,85,100,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,GTGR,1,S,290,180,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,STFL,1,S,290,185,A,,harassing GTGR
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,EAME,1,H,200,210,,,distant
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC2,,,TUVU,1,S,10,420,,Flyover,flying in distance 
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,GRSP,1,H,350,75,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,DICK,1,H,10,80,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,DICK,1,H,15,105,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,YEWA,1,H,90,140,,,faint
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,EAME,1,S,0,100,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,DICK,1,H,110,120,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,BARS,1,S,5,105,,Flyover,flying
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,GTGR,1,S,40,310,,Flyover,flying
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,NOBO,1,H,180,215,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,RWBL,2,H,275,155,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,EAME,1,H,90,110,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,CLSW,4,S,45,140,,Flyover,flying
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC6,,,COGR,4,S,80,40,,Flyover,flyby
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC10,,,RWBL,1,H,90,135,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC10,,,EAME,1,H,295,160,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC10,,,DICK,1,H,0,105,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC10,,,DICK,1,H,15,115,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC10,,,RWBL,4,S,130,130,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC10,,,EAME,1,H,185,210,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC10,,,DICK,1,H,190,120,,,
6/10/13,MDF,Grazinglands Res Lab,GRLB-PC10,,,LASP,1,S,5,90,,Landed,"flying, then landed"
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,WEME,1,H,130,200,,,
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,WEME,1,H,320,150,,,
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,HOLA,1,H,0,50,,,
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,BARS,1,S,270,45,,Flyover,flyby
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,TRSW,1,S ,270,50,,Flyover,flyby
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,GRSP,1,H,150,75,,,
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,HOLA,1,H,310,80,,,
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,HOLA,1,H,90,145,,,
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,MODO,1,H,260,190,,,
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,CLSW,1,S,250,15,,Flyover,flyby
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,MODO,1,H,180,180,,,
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,COGR,2,S,290,105,,Flyover,flyover
6/11/13,MDF,Sandy Sanders WMA,SAND-PC1,,,NOBO,1,H,180,300,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,CASP,1,H,0,105,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,CONI,2,S,310,180,,Flyover,flying together
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,CASP,1,H,280,170,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,GRSP,1,H,95,90,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,BRTH,1,H,250,65,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,FISP,1,H,330,245,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,CASP,1,H,90,130,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,NOBO,1,H,100,120,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,MODO,2,S,280,15,,Flyover,flyover
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,LASP,1,S,250,70,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,MODO,1,S,250,75,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,DICK,1,H,345,155,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,EAME,1,H,180,105,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,NOBO,1,H,0,200,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,NOBO,1,H,130,210,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,BHCO,1,H,160,85,,Flyover,flyover
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,EAME,1,H,45,215,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,LASP,2,S,95,50,P,,perched together
6/7/13,MDF,Ellis Co. WMA,ELIS-PC2,,,DICK,1,H,270,110,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,DOWO,1,H,0,75,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,BLGR,1,H,290,55,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,BGGN,1,H,90,100,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,LASP,1,H,80,130,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,NOBO,1,H,270,210,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,CASP,1,H,170,175,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,NOCA,1,H,105,150,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,FISP,1,H,50,95,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,GCFL,1,H,320,115,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,CACH,1,H,5,85,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,CASP,1,H,210,250,,,distant 
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,RWBL,1,H,125,200,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,CACH,3,S,35,70,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,SOSP,1,H,90,135,,,
6/7/13,MDF,Ellis Co. WMA,ELIS-PC5,,,YBCU,1,H,45,100,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,WEME ,1,S,310,15,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,YBCU,1,H,95,170,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,STFL,2,S,180,10,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,NOMO,1,H,190,155,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,PABU,1,H,45,230,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,NOBO,1,H,90,300,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,LOSH,1,H,200,130,,,later seen
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,STFL,1,H,200,115,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,NOBO,1,H,285,310,,,distant
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,EAME,1,H,260,145,,,
6/7/13,MDF,Ellis Co. WMA,BKNG-PC2,,,BHCO,1,S,0,95,,Flyover,flyby
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,NOBO,1,H,185,200,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,CASP,1,H,5,130,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,CONI,1,H,180,115,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,EAME,1,H,200,165,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,BARS,1,S,35,50,,,perched
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,EAME,1,H,170,125,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,CASP,1,H,170,170,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,GRSP,1,H,210,75,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,WEME,1,H,230,185,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,CASP,1,H,200,205,,,distant
6/7/13,MDF,Black Kettle NG,BKNG-PC5,,,CLSW,1,S,120,45,,Flyover,flying
6/7/13,MDF,Black Kettle NG,BKNG-PC7,,,BEWR,1,H,0,100,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC7,,,WEME,1,H,270,210,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC7,,,CASP,1,H,180,125,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC7,,,KILL,1,H,10,300,,,distant
6/7/13,MDF,Black Kettle NG,BKNG-PC7,,,CASP,1,S,10,95,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC7,,,DICK,1,H,310,105,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC7,,,DICK,1,H,330,180,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC7,,,LASP,2,S,20,120,A,,fighting by treeline
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,GRSP,1,H,0,90,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,EAME,1,H,350,180,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,DICK,1,H,90,120,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,EAME,1,H,15,150,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,CASP,1,H,330,125,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,WEME,1,H,180,165,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,DICK,1,H,270,110,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,GRSP,1,H,270,75,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,EAME,1,H,240,155,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,LASP,1,H,185,90,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,WEME,1,H,35,210,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,DICK,1,H,90,85,,,
6/7/13,MDF,Black Kettle NG,BKNG-PC11,,,NOBO,1,H,290,260,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,LBCU,8,S,180,95,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,HOLA,2,H,0,45,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,CASP,1,H,340,110,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,WEME,1,H,5,150,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,WEME,1,H,10,70,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,CASP,1,H,15,125,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,BARS,1,S,95,95,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,HOLA,2,H,180,40,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,WEKI,1,H,170,10,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,HOLA,1,H,45,60,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,Duck sp.,2,S,270,160,,Flyover,flyover pair
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,WEME,1,H,350,145,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,CLSW,1,S,0,10,,Flyover,flyby
6/29/13,MDF,Rita Blanca NG,RBNG-PC23,,,CONI,1,H,50,100,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,BLGR,2,S,340,80,,,on fence
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,WEME,1,H,0,115,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,HOLA,2,H,5,70,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,HOLA,1,H,180,85,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,RWBL,2,H,10,140,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,CASP,1,H,170,210,,,distant
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,CONI,1,H,170,95,,Flyover,flying
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,WEME,1,H,330,190,,,later seen
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,MODO,3,S,50,230,,Flyover,flying
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,HOLA,1,H,50,100,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC25,,,NOMO,1,H,90,120,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,WEME,1,H,180,100,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,HOLA,2,H,0,90,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,HOLA,1,H,75,75,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,WEME,1,H,170,170,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,WEME,1,H,95,55,,,on fence
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,AMCR,1,S,270,210,,Flyover,flying
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,RWBL,2,S,250,200,,Flyover,flying
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,RWBL,2,S,0,15,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,HOLA,1,H,180,85,,,
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,CASP,1,H,340,210,,,distant
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,RWBL,1,H,350,65,,Flyover,flyover
6/29/13,MDF,Rita Blanca NG,RBNG-PC27,,,HOLA,1,H,290,70,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,HOLA,2,H,340,10,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,HOLA,1,H,90,50,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,WEME,1,H,85,85,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,SWHA,1,S,45,200,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,WEKI,1,S,180,40,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,HOSP,3,H,0,70,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,BUOW,1,S,310,130,,Flyover,hovering while hunting
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,WEME,2,S,310,110,FY,,feeding 
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,HOLA,3,S,170,55,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,HOLA,1,S,50,50,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC12,,,BUOW,1,S,175,120,,,perched on fence
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,BUOW,1,S,0,50,,,on fence
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,WEME,1,H,0,85,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,WEME,1,H,45,110,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,WEME,1,H,120,210,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,BARS,2,H,90,95,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,HOLA,2,H,180,75,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,LBCU,1,H,195,150,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,RWBL,1,H,330,125,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC13,,,HOLA,1,H,100,100,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,HOLA,2,S,340,15,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,HOLA,2,S,0,40,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,HOLA,1,H,90,95,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,HOLA,1,H,275,120,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,BUOW,1,S,180,215,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,MODO,3,S,110,125,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,MODO,1,S,185,220,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,RWBL,1,S,185,220,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,WEME,1,H,45,105,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,WEME,2,S,125,140,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,HOLA,2,S,40,100,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,WEME,1,H,0,135,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC14,,,HOLA,1,H,180,75,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,HOLA,3,S,190,45,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,HOLA,1,H,5,60,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,BUOW,2,S,340,85,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,HOLA,1,H,330,80,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,BAEA,2,H,45,65,,,"seen after heard, bald eagle"
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,HOLA,1,H,90,90,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,BUOW,1,S,170,150,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,WEKI,1,S,270,190,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,HOLA,1,S,0,150,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC15,,,CHRA,1,S,340,120,,,chi. Raven
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,CHRA,1,S,180,210,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,HOLA,2,H,200,75,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,HOLA,1,H,5,60,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,HOLA,1,H,90,85,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,TUVU,1,S,250,195,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,LBCU,1,S,250,190,,,breeding?
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,CHRA,1,S,270,270,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,HOLA,2,H,185,70,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC16,,,LBCU,1,S,240,180,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,CHRA,2,S,180,75,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,HOLA,1,H,160,60,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,HOLA,7,S,270,80,,,on road
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,HOLA,3,S,180,80,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,HOLA,1,H,210,75,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,LBCU,4,S,90,110,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,BUOW,1,S,95,130,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,MODO,1,S,210,100,ON,,sitting on nest
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,CHRA,1,S,105,300,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,AMCR,1,H,270,200,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,WEME,1,H,180,220,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,HOLA,1,H,0,100,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,HOLA,3,S,90,60,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC17,,,LBCU,2,S,45,200,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,CASP,1,H,0,50,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,CASP,1,H,45,85,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,BCHU,1,S,270,110,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,HOLA,2,H,90,90,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,HOLA,1,H,105,70,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,LASP,1,H,210,130,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,SWHA,1,S,0,90,,Flyover,flyover
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,LABU,1,H,180,60,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,LASP,1,H,190,70,,Landed,landed on wire
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,HOLA,1,H,0,45,,,on fence
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,MODO,1,S,90,110,,Flyover,flyby
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,WEME,1,H,5,140,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,RWBL,2,S,15,165,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC18,,,HOLA,2,H,110,110,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,CHRA,2,S,10,180,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,HOLA,1,H,340,95,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,HOLA,15,S,0,50,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,WEME,1,H,110,200,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,MODO,1,H,90,70,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,CASP,1,H,15,105,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,WEME,1,H,70,130,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,HOLA,1,H,180,55,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,MODO,2,S,0,100,,Flyover,flying
