Date,Observer,Location,Point,StandardizedLocationName,LocalSurveyName,Species,Quantity,Heard/Seen,Angle (deg),Distance (m),Breeding Code,Flyover,Notes
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,LBCU,2,S,350,15,,Flyover,flyover
6/30/13,MDF,Rita Blanca NG,RBNG-PC19,,,WEME,1,S,330,75,,Landed,landed on hay pile
6/30/13,MDF,Rita Blanca NG,RBNG-PC20,,,SWHA,1,S,0,45,,,perched
6/30/13,MDF,Rita Blanca NG,RBNG-PC20,,,CHRA,5,S,180,115,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC20,,,AMCR,1,S,180,115,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC20,,,BARS,1,S,0,35,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC20,,,HOLA,1,H,90,75,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC20,,,HOLA,1,H,300,80,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC20,,,WEME,2,S,270,150,,,on wire
6/30/13,MDF,Rita Blanca NG,RBNG-PC20,,,CORA,1,S,15,100,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,LASP,2,S,270,50,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,HOLA,2,S,90,45,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,MODO,2,S,190,35,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,WEKI,1,S,340,25,,,on fence
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,BARS,3,S,5,60,,Flyover,flying 
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,CLSW,8,S,110,75,,Flyover,flying
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,WEKI,2,S,170,55,,,
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,LASP,1,S,340,60,,,on fence
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,BHCO,1,S,0,80,,Flyover,flyover
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,HOLA,3,S,0,70,,,on wire w/ MODO
6/30/13,MDF,Rita Blanca NG,RBNG-PC21,,,MODO,1,S,0,70,,,on wire
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,LASP,2,S,340,95,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,NOMO,1,H,0,210,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,NOMO,1,H,15,210,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,CASP,1,H,5,200,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,MODO,1,S,195,195,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,PABU,1,H,310,130,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,KILL,1,S,45,45,,Flyover,flyby
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,BARS,2,S,0,40,,Flyover,flyby
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,STFL,1,S,270,105,,,perched on wire
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,NOBO,1,H,250,115,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,STFL,3,S,10,65,A,,fighting group
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,LBWO,1,H,200,100,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,NOBO,1,H,310,120,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,CASP,1,H,350,185,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,TUVU,1,S,0,200,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC1,,,EAME,1,H,90,190,,,distant
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,LASP,1,S,85,60,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,FISP,1,H,0,130,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,MODO,3,S,90,100,,Landed,"flying, then landed on wire"
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,BEWR,1,H,340,115,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,PABU,1,H,340,95,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,PABU,1,H,95,100,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,AMCR,1,H,330,200,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,NOCA,1,H,180,180,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,EABL,2,H,95,150,,,distant group by farm
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,AMCR,1,H,40,120,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,NOBO,1,H,15,190,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,NOBO,1,H,270,210,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC3,,,EAME,1,H,210,300,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,RWBL,1,H,270,130,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,STFL,1,S,0,60,,Flyover,flyby
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,STFL,1,H,5,75,N,Landed,landed in possible nest
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,WEKI,2,S,45,30,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,TUVU,1,S,340,155,,Flyover,flying 
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,DOWO,1,H,350,140,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,NOMO,1,H,0,200,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,GRSP,1,H,270,90,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,KILL,1,H,300,180,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC6,,,MODO,1,H,310,210,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,EAME,1,H,90,165,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,NOMO,1,H,100,135,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,EAME,1,H,165,210,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,WEME,1,H,10,170,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,NOCA,1,H,95,300,S,,distant song
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,EAME ,1,H,290,160,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,NOMO,1,H,350,240,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,BHCO,1,S,110,75,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,CASP,1,S,0,150,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,LASP,1,H,170,170,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,PABU,1,H,0,175,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,CASP,1,H,180,230,,,
6/19/13,MDF,Cross Rd W of WMWR,WXRD-PC8,,,TUVU,1,S,350,370,,Flyover,flying
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,STFL,1,S,340,49,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,PABU,1,H,160,160,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,NOMO,1,H,185,200,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,BHCO,1,S,190,70,,Flyover,flyby
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,NOCA,1,H,100,205,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,TUVU,1,S,180,300,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,CLSW,15,S,190,195,,Flyover,flying in group
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,BARS,1,S,270,95,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,GRSP,1,H,200,80,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC2,,,MODO,1,S,180,130,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,RWBL,2,H,180,100,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,KILL,1,H,210,120,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,DICK,1,H,270,155,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,RTHA,1,S,330,200,,,"perched, then flew"
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,AMCR,2,S,340,215,,Flyover,flying
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,CASP,1,H,165,190,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,NOBO,1,H,90,260,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,BARS,1,H,45,70,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,EAME,1,H,180,180,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC6,,,CLSW,10,S,190,230,,Flyover,flying in group
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,CLSW,5,S,0,50,,Flyover,flying
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,LASP,1,H,340,70,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,TUVU,1,S,270,15,,Flyover,flyover
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,TUVU,1,S,90,110,,Flyover,flying
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,STFL,2,H,0,80,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,WEME,1,H,350,200,S,,distant song
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,BHCO,1,S,45,150,,Flyover,flying
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,LASP,1,H,40,85,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,MODO,1,S,200,230,,,
6/21/13,MDF,Hwy49 W of WMWR,W49H-PC10,,,GRSP,1,H,180,75,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,WEVI,1,H,40,55,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,NOCA,1,H,330,200,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,RCSP,1,H,180,110,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,MODO,2,S,95,100,,Flyover,flying
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,LASP,1,H,190,75,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,PABU,1,H,120,140,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,NOBO,1,H,180,200,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,BGGN,1,H,90,90,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,PABU,1,H,30,45,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,,,GRRO,1,H,100,130,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,DICK,2,H,330,60,P,,"""P"""
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,TUTI,1,H,90,110,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,STFL,2,H,90,75,P,,mating pair
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,NOCA,1,H,45,135,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,INBU,1,H,0,100,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,SUTA,1,H,0,105,,,at nearby forest edge
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,DICK,1,H,270,70,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,PABU,1,H,350,150,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,EAME ,1,H,240,160,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,RBWO,1,H,0,200,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,EAME,1,H,90,90,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,NOBO,1,H,180,200,,,
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,BARS,2,S,5,50,,Flyover,flyby
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,FISP,2,H,320,85,N,,nesting?
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,MIKI,1,S,110,70,,Flyover,flying
6/21/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,,,CACH,1,H,50,110,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,EAME ,1,H,330,210,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,NOBO,1,H,0,190,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,AMCR,1,H,270,180,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,DICK,1,H,270,110,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,DICK,1,H,350,90,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,EAME,1,H,5,100,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,EAME,1,H,300,105,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,DICK,1,H,90,75,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,MODO,1,H,245,200,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,PABU,1,H,70,95,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,WEME,1,H,220,150,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,EAME,1,H,95,195,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,,,CAEG,1,S,25,220,,Flyover,flying
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,BGGN,1,H,180,70,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,NOBO,1,H,0,110,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,STFL,2,H,255,50,ON,,nest
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,GREG,1,S,340,200,,Flyover,flying to lake
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,RWBL,4,H,90,130,,,by lakeshore
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,NOBO,1,H,270,180,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,PABU,1,H,180,60,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,DICK,1,H,180,55,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,DICK,1,H,190,55,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,CAGO,12,S,90,210,,,on lake
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,EABL,1,H,270,80,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,PABU,1,H,270,45,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,GREG,1,S,0,85,,Flyover,flying to lake
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,EAME,1,H ,45,105,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,KILL,1,H,50,100,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,WEKI,1,S,90,120,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,BARS,12,S,95,110,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,LASP,1,H,240,65,,,fence
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,TUVU,2,S,270,120,,Flyover,flying
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,EAME,1,H,310,200,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,CAEG,1,S,85,130,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,,,SNEG,1,S,8,145,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,LASP,1,H,15,35,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,CAEG,1,S,170,170,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,EAPH,1,H,0,70,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,NOMO,1,H,45,90,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,CLSW,2,H,90,60,,Flyover,flying
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,NOCA,1,H,110,210,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,PABU,1,H,5,70,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,NOBO,1,H,180,230,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,MODO,1,H,300,175,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,DICK,2,H,270,85,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,CLSW,4,H,0,40,,Flyover,flying
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,BGGN,1,S,10,70,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,,,LASP,2,S,310,60,,,on fence
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,EAME,1,H ,0,70,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,CAEG,3,S,60,85,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,EAME,1,S,170,45,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,MODO,1,S,15,90,,Flyover,flyby
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,EAME,1,S,0,110,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,CAEG,1,S,110,245,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,AMCR,1,H,180,130,,,
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,EAME,1,H,0,40,,,then seen close
6/23/13,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,,,EAME,1,S,275,85,,Flyover,landed nearby
6/23/13,MDF,Meers,MEER-PC2,,,CAEG,3,S,5,230,,Flyover,flying
6/23/13,MDF,Meers,MEER-PC2,,,CAEG,25,S,0,190,,Flyover,flying
6/23/13,MDF,Meers,MEER-PC2,,,CAEG,10,S,270,210,,Flyover,flying
6/23/13,MDF,Meers,MEER-PC2,,,LASP,1,S,340,15,,,on road
6/23/13,MDF,Meers,MEER-PC2,,,LASP,1,H,190,75,,,
6/23/13,MDF,Meers,MEER-PC2,,,NOBO,1,H,250,185,,,
6/23/13,MDF,Meers,MEER-PC2,,,CLSW,10,S,15,100,,Flyover,flying in group
6/23/13,MDF,Meers,MEER-PC2,,,CAEG,3,S,270,300,,Flyover,flying
6/23/13,MDF,Meers,MEER-PC2,,,CAEG,4,S,0,185,,Flyover,flying
6/23/13,MDF,Meers,MEER-PC2,,,BHCO,1,H,45,70,,,
6/23/13,MDF,Meers,MEER-PC2,,,EAME,1,H,260,135,,,
6/23/13,MDF,Meers,MEER-PC2,,,EABL,1,H,250,100,,,
6/23/13,MDF,Meers,MEER-PC2,,,CAEG,15,S,0,120,,Flyover,flying
6/23/13,MDF,Meers,MEER-PC6,,,CAEG,1,S,340,25,,,
6/23/13,MDF,Meers,MEER-PC6,,,CAEG,5,S,90,240,,,
6/23/13,MDF,Meers,MEER-PC6,,,DICK,1,H,0,70,,,
6/23/13,MDF,Meers,MEER-PC6,,,EAME,1,H,90,110,,,
6/23/13,MDF,Meers,MEER-PC6,,,CAEG,6,S,180,85,,Flyover,flyover
6/23/13,MDF,Meers,MEER-PC6,,,LASP,1,H,200,60,,,
6/23/13,MDF,Meers,MEER-PC6,,,BARS,1,S,270,55,,,
6/23/13,MDF,Meers,MEER-PC6,,,WEKI,1,S,0,70,,,on road eating bug
6/23/13,MDF,Meers,MEER-PC6,,,TUVU,1,S,15,40,,Flyover,flyover
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,CLSW,4,S,0,55,,Flyover,flying around
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,RWBL,2,H,320,70,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,AMCR,1,H,170,120,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,AMCR,1,H,270,210,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,DICK,1,H,5,60,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,DICK,1,H,310,80,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,DICK,1,H,310,45,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,DICK,1,H,90,65,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,NOBO,1,H,230,310,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,EAME,1,H,90,110,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,LASP,1,H,100,60,,Flyover,flyover
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,DICK,2,H,5,25,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC1,,,RWBL,1,H,0,70,,Flyover,flyover
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,EAME,2,H,280,95,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,DICK,1,H,90,50,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,DICK,1,H,310,100,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,DICK,1,H,300,90,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,DICK,1,H,260,75,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,CLSW,15,S,180,60,,Flyover,flying
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,KILL,1,S,0,80,,,flushed
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,COYE,1,H,200,45,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,NOBO,1,H,180,300,,,
7/8/13,MDF,Tallgrass Prairie Preserve,TGPP-PC2,,,RWBL,2,H,180,205,,,
