,Date,Observer,Location,Point,StandardizedLocationName,newspotnames,index,cmc_comments,answers,Start.Time..24h.,Latitude,Longitude,Cloud,Wind,Notes,Species.before,Species.After
1,05/18/14,TES,Selman Ranch,PC01,NA,NA,102,selman ranch pt 1 (get from gpx),,7:55,NA,NA,,,selman ranch pt 1 (get from gpx),,
2,05/18/14,TES,Selman Ranch,PC04,NA,NA,101,selman ranch pt 4 (get from gpx),,7:25,NA,NA,90,5 to 10 W,selman ranch pt 4 (get from gpx),,"BHCO, AMCR"
3,06/08/14,JNH,Cimarron Hills,PC02,NA,CIMHPC02,95,,,16:00,36.94381,-99.39931,60,20 to 25,,BEVI?,
4,06/08/14,JNH,Cimarron Hills,PC05,NA,CIMHPC05,97,,,16:19,36.96441,-99.40335,50.00%,20 to 25,,,
5,06/08/14,JNH,Cimarron Hills,PC07,NA,CIMHPC07,96,,,16:38,36.97285,-99.39648,30.00%,20 to 25,,,
6,06/08/14,JNH,Cimarron Hills,PC09,NA,CIMHPC09,98,,,16:56,36.98349,-99.39213,30.00%,20 to 25,,,
7,06/18/14,Jessica,Cimarron Hills,PC01,NA,CIMHPC01,100,,,18:07,36.93837,-99.39299,35.00%,20 to 25,,,
8,06/18/14,Jessica,Cimarron Hills,PC12,NA,NA,99additional,CIMHPC12?  Halfway between it.,,17:17,36.98719,-99.37579,30.00%,20 to 25,,,
9,06/18/14,RFF,Cimarron Hills,PC03,NA,CIMHPC03,89,,,15:58,36.9504,-99.40236,70.00%,15 to 20,,,
10,06/18/14,RFF,Cimarron Hills,PC04,NA,CIMHPC04,90,,,16:18,36.95972,-99.40328,40.00%,15 tp 20,herd of cattle <40m from me,,
11,06/18/14,RFF,Cimarron Hills,PC06,NA,CIMHPC06,91,,,16:38,36.97109,-99.40157,30.00%,15 to 20,,,
12,06/18/14,RFF,Cimarron Hills,PC08,NA,CIMHPC08,92,,,16:57,36.9735,-99.39207,25.00%,20,,WEME,
13,06/18/14,RFF,Cimarron Hills,PC10,NA,CIMHPC10,94,,,17:43,36.9872,-99.39055,20.00%,15 to 20,,,
14,06/18/14,RFF,Cimarron Hills,PC11,NA,CIMHPC11,93,,,17:15,36.98715,-99.38189,20.00%,15 to 20,,,
15,6/10/2013,JDR,Grazingland Res Lab,GRLB-PC12,NA,GRLBPC12,12,,,10:03,35.55129,-98.06737,0,15-20S,,,
16,6/10/2013,JDR,Grazingland Res Lab,GRLB-PC4,NA,GRLBPC04,10,,,8:45,35.56046,-98.04102,0,10-15S,,,
17,6/10/2013,JDR,Grazingland Res Lab,GRLB-PC8,NA,GRLBPC08,11,,,9:23,35.54983,-98.01549,0,10-15S,,,
18,6/10/2013,MDF,Grazinglands Res Lab,GRLB-PC10,NA,GRLBPC10,43,,,10:01,35.5432,-98.06115,0%,10 to 15,,,
19,6/10/2013,MDF,Grazinglands Res Lab,GRLB-PC2,NA,GRLBPC02,41,,,8:42,35.54961,-98.04339,0%,10 to 15,,,
20,6/10/2013,MDF,Grazinglands Res Lab,GRLB-PC6,NA,GRLBPC06,42,,,9:19,35.54372,-98.00511,0%,10 to 15,,,
21,6/11/2013,JDR,Sandy Sanders WMA,SAND-PC3,NA,SAND-PC03,13,,,6:54,35.01656,-99.71515,,0-5 SSE,,,
22,6/11/2013,MDF,Sandy Sanders WMA,SAND-PC1,NA,SAND-PC01,44,,,6:51,35.0166,-99.69772,0%,0 to 5,,,
23,6/13/2013,JDR,Pennsylvania Ave (nr. KAEFS),PENN-PC1,NA,PENNPC01,14,,,9:24,34.92908,-97.54736,0,15 SSW,,BEVI to NNW,
24,6/13/2013,JDR,Pennsylvania Ave (nr. KAEFS),PENN-PC3,NA,PENNPC03,15,,,9:43,34.94353,-97.54741,0,15 SSW,,2 MODO to SW,
25,6/13/2013,JDR,Pennsylvania Ave (nr. KAEFS),PENN-PC5,NA,PENNPC05,16,,,10:00,34.95787,-97.54742,0,15 SSW,,GRSP singing on fenceline to N,
26,6/19/2013,MDF,Cross Rd W of WMWR,WXRD-PC1,NA,WXRD-PC01,64,,,10:00,34.69629,-98.77359,100%,0 to 5,,,
27,6/19/2013,MDF,Cross Rd W of WMWR,WXRD-PC3,NA,WXRD-PC03,65,,,10:17,34.69618,-98.7909,100%,0 to 5,,,
28,6/19/2013,MDF,Cross Rd W of WMWR,WXRD-PC6,NA,WXRD-PC06,66,,,10:46,34.69606,-98.81738,30%,10 to 15,,,
29,6/19/2013,MDF,Cross Rd W of WMWR,WXRD-PC8,NA,WXRD-PC08,67,,,11:12,34.69607,-98.83495,30%,10 to 15,,,
30,6/21/2013,MDF,Hwy49 W of WMWR,W49H-PC10,NA,W49H-PC10,70,,,10:51,34.7398,-98.86702,20%,15 to 20,,,
31,6/21/2013,MDF,Hwy49 W of WMWR,W49H-PC2,NA,W49H-PC02,68,,,10:16,34.73982,-98.79802,20%,10 to 15,,,
32,6/21/2013,MDF,Hwy49 W of WMWR,W49H-PC6,NA,W49H-PC06,69,,,10:33,34.73986,-98.83279,20%,10 to 15,,,
33,6/21/2013,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC2,NA,WMWR-PC02,71,,,11:24,34.74478,-98.74531,20%,15 to 20,,,
34,6/21/2013,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC6,NA,WMWR-PC06,72,,,11:41,34.73635,-98.71053,20%,15 to 20,,,
35,6/23/2013,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC10,NA,WMWR-PC10,73,,,6:17,34.72529,-98.67892,70%,15 to 20,,,
36,6/23/2013,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC14,NA,WMWR-PC14,74,,,6:39,34.71561,-98.63075,70%,15 to 20,,,
37,6/23/2013,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC18,NA,WMWR-PC18,75,,,6:59,34.71222,-98.61198,70%,15 to 20,,,
38,6/23/2013,MDF,Wichita Mountains Wildlife Refuge,WMWR-PC22,NA,WMWR-PC22,76,,,7:26,34.73543,-98.58324,70%,15 to 20,,,
39,6/23/2013,MDF ,Meers,MEER-PC2,NA,MEER-PC02,77,,,8:06,34.79721,-98.56143,30%,15 to 20,,,
40,6/23/2013,MDF ,Meers,MEER-PC6,NA,MEER-PC06,78,,,8:24,34.79704,-98.59438,30%,20 to 25,,,
41,6/29/2013,JDR,Rita Blanca NG,RBNG-PC22,NA,RBNG-PC22,17,,,19:06,36.5305,-102.94289,100,0-5 E,,,
42,6/29/2013,JDR,Rita Blanca NG,RBNG-PC24,NA,RBNG-PC24,18,,,19:25,36.53054,-102.92439,100,5-10 E,Winds increasing; storms to west,,
43,6/29/2013,JDR,Rita Blanca NG,RBNG-PC26,NA,RBNG-PC26,19,,,19:41,36.53049,-102.90648,100,10-15 E,,,
44,6/29/2013,MDF,Rita Blanca NG,RBNG-PC23,NA,RBNG-PC23,51,,,19:09,36.53057,-102.93358,100%,0 to 5,,,
45,6/29/2013,MDF,Rita Blanca NG,RBNG-PC25,NA,RBNG-PC25,52,,,19:25,36.53054,-102.91554,100%,0 to 5,,,
46,6/29/2013,MDF,Rita Blanca NG,RBNG-PC27,NA,RBNG-PC27,53,,,19:41,36.53054,-102.89727,100%,0 to 5,,,
47,6/3/2013,MDF,Selman Ranch,SELM-PC1,NA,SELMPC01,20,,,12:09,36.76845,-99.38728,0%,10 to 15,,,
48,6/30/2013,MDF,Rita Blanca NG,RBNG-PC12,NA,RBNG-PC12,54,,,7:18,36.53065,-102.71554,10%,5 to 10,,,
49,6/30/2013,MDF,Rita Blanca NG,RBNG-PC13,NA,NA,55additional,"RBNG-PC13?  South of it, in order.",,7:39,36.5207,-102.72473,10%,5 to 10,,,
50,6/30/2013,MDF,Rita Blanca NG,RBNG-PC14,NA,RBNG-PC14,56,,,7:51,36.5307,-102.73385,10%,5 to 10,,,
51,6/30/2013,MDF,Rita Blanca NG,RBNG-PC15,NA,RBNG-PC15,57,,,8:03,36.53067,-102.74321,10%,5 to 10,,,
52,6/30/2013,MDF,Rita Blanca NG,RBNG-PC16,NA,RBNG-PC16,58,,,8:15,36.53066,-102.75236,10%,5 to 10,,,
53,6/30/2013,MDF,Rita Blanca NG,RBNG-PC17,NA,RBNG-PC17,59,,,8:28,36.53065,-102.76153,10%,5 to 10,,,
54,6/30/2013,MDF ,Rita Blanca NG,RBNG-PC18,NA,RBNG-PC18,60,,,8:42,36.53065,-102.77064,10%,5 to 10,,,
55,6/30/2013,MDF ,Rita Blanca NG,RBNG-PC19,NA,RBNG-PC19,61,,,8:55,36.53066,-102.77992,10%,10 to 15,,,
56,6/30/2013,MDF ,Rita Blanca NG,RBNG-PC20,NA,RBNG-PC20,62,,,9:10,36.53063,-102.78953,10%,10 to 15,,,
57,6/30/2013,MDF ,Rita Blanca NG,RBNG-PC21,NA,RBNG-PC21,63,,,9:24,36.53064,-102.79861,10%,10 to 15,,,
58,6/4/2013,ESB,Drummond Flats WMA,DRMD-PC4,NA,DRMD-PC04,1,,,12:37,36.31837,-97.98165,15%,10-15 N,Pastureland,,
59,6/5/2013,MDF,Rita Blanca NG,RBNG-PC10,NA,RBNG-PC10,32,,,11:38,36.52319,-102.69707,0%,10 to 15,,,
60,6/5/2013,MDF,Rita Blanca NG,RBNG-PC11,NA,RBNG-PC11,33,,,11:52,36.53065,-102.69707,0%,10 to 15,,,
61,6/5/2013,MDF,Rita Blanca NG,RBNG-PC2,NA,RBNG-PC02,24,,,9:41,36.51604,-102.62932,0%,10 to 15,,,
62,6/5/2013,MDF,Rita Blanca NG,RBNG-PC3,NA,RBNG-PC03,25,,,9:59,36.5161,-102.63846,0%,10 to 15,,,
63,6/5/2013,MDF,Rita Blanca NG,RBNG-PC4,NA,RBNG-PC04,26,,,10:16,36.51605,-102.64748,0%,10 to 15,,,
64,6/5/2013,MDF,Rita Blanca NG,RBNG-PC5,NA,RBNG-PC05,27,,,10:30,36.51603,-102.65646,0%,10 to 15,,,
65,6/5/2013,MDF,Rita Blanca NG,RBNG-PC6,NA,RBNG-PC06,28,,,10:42,36.51608,-102.66584,0%,10 to 15,,,
66,6/5/2013,MDF,Rita Blanca NG,RBNG-PC7,NA,RBNG-PC07,29,,,10:57,36.51614,-102.6749,0%,10 to 15,,,
67,6/5/2013,MDF,Rita Blanca NG,RBNG-PC8,NA,RBNG-PC08,30,,,11:11,36.51611,-102.68391,0%,10 to 15,,,
68,6/5/2013,MDF,Rita Blanca NG,RBNG-PC9,NA,RBNG-PC09,31,,,11:25,36.51621,-102.6933,0%,10 to 15,,,
69,6/5/2013,MDF,Rita Blanca NG ,RBNG-PC1,NA,RBNG-PC01,23,,,9:24,36.516,-102.62045,0%,10 to 15,,,
70,6/6/2013,JDR,Black Mesa SP,BLKM-PC1,NA,BLKM-PC01,2,,,10:59,36.8024,-102.87727,,,,,
71,6/6/2013,JDR,Black Mesa SP,BLKM-PC6,NA,BLKM-PC06,3,,,11:19,36.83884,-102.87701,,,,,
72,6/6/2013,MDF,Black Mesa SP,BLKM-PC2,NA,BLKM-PC03,21,,,10:56,36.817,-102.87723,100%,5 to 10,,,
73,6/6/2013,MDF,Black Mesa SP,BLKM-PC5,NA,BLKM-PC05,22,,,11:18,36.83082,-102.87759,100%,5 to 10,,,
74,6/6/2013,MDF,Optima WMA,OPTM-PC1,NA,OPTM-PC01,34,,,17:54,36.63108,-101.19296,50%,5 to 10,,,
75,6/6/2013,MDF,Optima WMA,OPTM-PC2,NA,OPTM-PC02,35,,,18:13,36.63102,-101.20216,50%,5 to 10,,,
76,6/6/2013,MDF,Optima WMA,OPTM-PC3,NA,OPTM-PC03,36,,,18:24,36.63106,-101.21123,50%,5 to 10,,,
77,6/6/2013,MDF,Optima WMA,OPTM-PC4,NA,OPTM-PC04,37,,,18:39,36.62458,-101.21511,50%,5 to 10,,,
78,6/6/2013,MDF,Optima WMA,OPTM-PC5,NA,OPTM-PC05,38,,,18:54,36.62376,-101.22406,50%,5 to 10,,,
79,6/6/2013,MDF,Optima WMA,OPTM-PC6,NA,OPTM-PC06,39,,,19:09,36.61652,-101.22447,50%,5 to 10,,,
80,6/6/2013,MDF,Optima WMA,OPTM-PC7,NA,OPTM-PC07,40,,,19:22,36.61651,-101.23351,50%,5 to 10,,,
81,6/7/2013,JDR,Black Kettle NG,BKNG-PC12,NA,BKNGPC12,9,,,16:18,35.60992,-99.58542,,,,,
82,6/7/2013,JDR,Black Kettle NG,BKNG-PC3,NA,BKNG-PC03,6,,,10:54,35.7773,-99.85403,,,,,
83,6/7/2013,JDR,Black Kettle NG,BKNG-PC4,NA,BKNGPC04,7,,,14:55,35.61734,-99.70589,75,10-15 S,,,
84,6/7/2013,JDR,Black Kettle NG,BKNG-PC9,NA,BKNGPC09,8,,,15:43,35.59875,-99.65285,,,,,
85,6/7/2013,JDR,Ellis Co WMA,ELIS-PC1,NA,ELIS-PC01,4,,,6:35,36.0997,-99.91707,,,,,
86,6/7/2013,JDR,Ellis Co WMA,ELIS-PC6,NA,ELIS-PC06,5,,,7:25,36.05701,-99.89209,,,,,
87,6/7/2013,MDF,Black Kettle NG,BKNG-PC11,NA,BKNGPC11,50,,,16:16,35.6099,-99.59411,0%,10 to 15,,,
88,6/7/2013,MDF,Black Kettle NG,BKNG-PC5,NA,BKNGPC05,48,,,14:53,35.61718,-99.69678,0%,10 to 15,,,
89,6/7/2013,MDF,Black Kettle NG,BKNG-PC7,NA,BKNGPC07,49,,,15:38,35.60933,-99.64439,0%,10 to 15,,,
90,6/7/2013,MDF,Ellis Co. WMA,BKNG-PC2,NA,BKNG-PC02,47,,,10:51,35.78582,-99.85393,30%,0 to 5,,,
91,6/7/2013,MDF,Ellis Co. WMA,ELIS-PC2,NA,ELIS-PC02,45,,,6:30,36.09158,-99.91681,30%,0 to 5,,,
92,6/7/2013,MDF,Ellis Co. WMA,ELIS-PC5,NA,ELIS-PC05,46,,,7:23,36.05571,-99.8993,30%,0 to 5,,,
93,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC1,NA,TGPP-PC01,79,,,6:49,36.84027,-96.45525,50%,0 to 5,,,
94,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC10,NA,TGPPPC10,87,,,8:58,36.88141,-96.49261,30%,5 to 10,,,
95,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC11,NA,TGPPPC11,88,,,9:14,36.88883,-96.48856,30%,5 to 10,,,
96,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC2,NA,TGPP-PC02,80,,,7:04,36.84035,-96.46481,50%,0 to 5,,,
97,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC3,NA,TGPP-PC03,81,,,7:17,36.84045,-96.47447,50%,0 to 5,,,
98,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC5,NA,TGPP-PC05,82,,,7:33,36.84579,-96.48058,50%,0 to 5,,,
99,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC6,NA,TGPP-PC06,83,,,7:48,36.85324,-96.48377,50%,0 to 5,,,
100,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC7,NA,TGPP-PC07,84,,,8:06,36.85777,-96.49138,50%,0 to 5,,,
101,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC8,NA,TGPP-PC08,85,,,8:25,36.86581,-96.49264,50%,0 to 5,,,
102,7/8/2013,MDF,Tallgrass Prairie Preserve,TGPP-PC9,NA,TGPP-PC09,86,,,8:38,36.87362,-96.49261,50%,0 to 5,,,
